Date : 2023-05-29 04:17:25
Directory : /Users/ramidmour/development/flutter_calory_calculator
Total : 121 files,  5679 codes, 216 comments, 708 blanks, all 6603 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         77 |      4,228 |         12 |        462 |      4,702 |
| C++        |         16 |        509 |        107 |        170 |        786 |
| XML        |         10 |        476 |         49 |         12 |        537 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         89 |          6 |         23 |        118 |
| Swift      |          4 |         42 |          3 |         12 |         57 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| YAML       |          2 |         29 |         23 |          8 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        121 |      5,679 |        216 |        708 |      6,603 |
| . (Files)                                                                                                            |          3 |         39 |         23 |         15 |         77 |
| android                                                                                                              |         12 |        169 |         53 |         34 |        256 |
| android (Files)                                                                                                      |          3 |         38 |          0 |         10 |         48 |
| android/app                                                                                                          |          8 |        126 |         53 |         23 |        202 |
| android/app (Files)                                                                                                  |          1 |         54 |          6 |         14 |         74 |
| android/app/src                                                                                                      |          7 |         72 |         47 |          9 |        128 |
| android/app/src/debug                                                                                                |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                                 |          5 |         64 |         39 |          7 |        110 |
| android/app/src/main (Files)                                                                                         |          1 |         38 |          7 |          1 |         46 |
| android/app/src/main/res                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                              |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                               |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                  |         76 |      4,214 |          2 |        455 |      4,671 |
| lib (Files)                                                                                                          |          1 |         14 |          0 |          2 |         16 |
| lib/api                                                                                                              |          6 |        195 |          0 |         40 |        235 |
| lib/app                                                                                                              |          1 |         92 |          0 |          3 |         95 |
| lib/bindings                                                                                                         |         11 |        118 |          0 |         23 |        141 |
| lib/controllers                                                                                                      |         17 |        872 |          0 |        151 |      1,023 |
| lib/entity                                                                                                           |          4 |        207 |          0 |         39 |        246 |
| lib/models                                                                                                           |          7 |        494 |          0 |         86 |        580 |
| lib/pages                                                                                                            |         11 |      1,076 |          0 |         45 |      1,121 |
| lib/theme                                                                                                            |          1 |         15 |          0 |          2 |         17 |
| lib/utills                                                                                                           |          3 |         16 |          2 |          6 |         24 |
| lib/widgets                                                                                                          |         14 |      1,115 |          0 |         58 |      1,173 |
| lib/widgets/common                                                                                                   |         13 |      1,074 |          0 |         55 |      1,129 |
| lib/widgets/diary                                                                                                    |          1 |         41 |          0 |          3 |         44 |
| linux                                                                                                                |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                                        |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                        |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                |          5 |        441 |          3 |         12 |        456 |
| macos/Flutter                                                                                                        |          1 |         10 |          3 |          4 |         17 |
| macos/Runner                                                                                                         |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                                 |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                              |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                  |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                              |         10 |        410 |         80 |        131 |        621 |
| windows/flutter                                                                                                      |          2 |         14 |          9 |         11 |         34 |
| windows/runner                                                                                                       |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
